tmp, a, b: 2 0 -2
tmp, a, b: 2 2 5
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 5
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 5
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 5
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 5
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 5
tmp, a, b: 9 2 -9
tmp, a, b: 9 9 5
tmp, a, b: -9 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 7 0 -7
tmp, a, b: 7 7 5
tmp, a, b: -7 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 7 0 -7
tmp, a, b: 7 7 5
tmp, a, b: -7 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 7 0 -7
tmp, a, b: 7 7 5
tmp, a, b: -7 0 5
tmp, a, b: 7 0 -7
tmp, a, b: 7 7 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 5
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 2 0 -2
tmp, a, b: 2 2 6
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 6
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 6
tmp, a, b: 0 2 0
tmp, a, b: 0 2 6
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 6
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 6
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 6
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 6
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 6
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 6
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 6
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 6
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 6
tmp, a, b: -2 0 2
tmp, a, b: 2 0 -2
tmp, a, b: 2 2 2
tmp, a, b: -2 0 2
tmp, a, b: 8 0 -8
tmp, a, b: 8 8 2
tmp, a, b: -8 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 2
tmp, a, b: -6 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 2
tmp, a, b: -6 0 2
tmp, a, b: -2 0 5
tmp, a, b: 0 2 0
tmp, a, b: 0 2 1073741824
tmp, a, b: 0 2 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 2 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 18 0 -18
tmp, a, b: 18 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: -7 18 7
tmp, a, b: -7 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: -18 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: -2 0 2
tmp, a, b: 18 0 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 18 0 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 18 0 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 18 0 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 18 0 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 -5 18
tmp, a, b: 2 -5 -2
tmp, a, b: 2 -5 -2
tmp, a, b: 22 -5 -22
tmp, a, b: 22 22 18
tmp, a, b: -22 0 18
tmp, a, b: 2 0 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 20 2 -20
tmp, a, b: 20 20 18
tmp, a, b: -20 0 18
tmp, a, b: 2 0 -2
tmp, a, b: 2 2 18
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 20 2 -20
tmp, a, b: 20 20 18
tmp, a, b: -20 0 18
tmp, a, b: -18 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 13 0 -13
tmp, a, b: 13 13 1073741824
tmp, a, b: 18 13 -18
tmp, a, b: 18 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 18 18 -18
tmp, a, b: 18 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: 0 18 0
tmp, a, b: 0 18 1073741824
tmp, a, b: -18 0 18
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 18 0 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: 20 0 -20
tmp, a, b: 20 20 18
tmp, a, b: -20 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 13 0 -13
tmp, a, b: 13 13 18
tmp, a, b: 18 13 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 13 0 -13
tmp, a, b: 13 13 18
tmp, a, b: 18 13 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 0 0 0
tmp, a, b: 0 0 18
tmp, a, b: 18 0 -18
tmp, a, b: 18 18 18
tmp, a, b: -18 0 18
tmp, a, b: 2 0 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 5
tmp, a, b: -5 2 18
tmp, a, b: 20 2 -20
tmp, a, b: 20 20 18
tmp, a, b: -20 0 18
tmp, a, b: 2 0 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 20 2 -20
tmp, a, b: 20 20 18
tmp, a, b: -20 0 18
tmp, a, b: 2 0 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 18
tmp, a, b: 20 2 -20
tmp, a, b: 20 20 18
tmp, a, b: -20 0 18
tmp, a, b: -18 0 1073741824
tmp, a, b: 0 2 0
tmp, a, b: 0 2 1073741824
tmp, a, b: 0 2 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 2 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -2 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -9 0 7
tmp, a, b: -9 0 7
tmp, a, b: -9 0 7
tmp, a, b: -9 0 7
tmp, a, b: -9 0 7
tmp, a, b: -7 -7 1073741824
tmp, a, b: -7 -7 7
tmp, a, b: -7 -7 7
tmp, a, b: -7 -7 7
tmp, a, b: -9 -7 7
tmp, a, b: -9 -7 7
tmp, a, b: -9 -7 7
tmp, a, b: -9 -7 7
tmp, a, b: -9 -7 7
tmp, a, b: -7 -7 1073741824
tmp, a, b: -7 -7 7
tmp, a, b: -7 -7 7
tmp, a, b: -5 -7 5
tmp, a, b: -5 -7 5
tmp, a, b: -7 -7 5
tmp, a, b: -5 -7 5
tmp, a, b: -7 -7 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 1073741824
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
